Brand,Disc_name,Speed,Glide,Turn,Fade
viking discs,rune,2.0,4.0,0.0,0.0
viking discs,thunder god thor,14.0,5.0,0.0,2.0
viking discs,valhalla,12.0,5.0,0.0,2.0
westside,ahti,9.0,3.0,0.0,4.0
westside,anvil,4.0,2.0,0.0,4.0
westside,bard,5.0,4.0,0.0,3.0
westside,boatman,11.0,5.0,0.0,2.0
westside,catapult,14.0,4.0,-0.5,3.0
westside,crown,3.0,4.0,0.0,1.0
westside,destiny,14.0,6.0,-2.0,3.0
westside,fortress,10.0,4.0,0.0,3.0
westside,giant,13.0,4.0,0.0,3.5
westside,harp,4.0,3.0,0.0,3.0
westside,hatchet,9.0,6.0,-2.0,1.0
westside,king,14.0,5.0,-1.5,3.0
westside,longbowman,9.0,4.0,0.0,3.0
westside,maiden,3.0,4.0,0.0,1.0
westside,northman,10.0,5.0,-1.0,2.0
westside,pine,5.0,4.0,0.0,2.0
westside,queen,14.0,5.0,-3.0,2.0
westside,sampo,10.0,4.0,-1.0,2.0
westside,seer,7.0,5.0,-2.0,1.0
westside,shield,3.0,3.0,0.0,1.0
westside,sling,5.0,5.0,0.0,1.0
westside,stag,8.0,6.0,-1.0,2.0
westside,sorcerer,13.0,5.0,-0.5,3.0
westside,swan,3.0,3.0,-1.0,0.0
westside,swan reborn,3.0,3.0,-2.5,0.0
westside,sword,12.0,5.0,-0.5,2.0
westside,tursas,5.0,5.0,-2.0,1.0
westside,underworld,7.0,6.0,-3.0,1.0
westside,war horse,13.0,4.0,0.0,4.0
westside,warship,5.0,6.0,0.0,1.0
westside,world,14.0,4.0,-0.5,3.0
yikun sports,claws,1.0,2.0,0.0,0.0
yikun sports,crossbow,4.0,2.0,0.5,4.0
yikun sports,da'e,13.0,5.0,0.0,2.0
yikun sports,gou,8.0,5.0,-4.0,1.0
yikun sports,gui,2.0,3.0,0.0,2.0
yikun sports,hammer,2.0,3.0,0.0,3.0
yikun sports,hu,9.0,5.0,-2.5,2.0
yikun sports,jiao,6.0,5.0,-2.5,1.5
yikun sports,jun,11.0,5.0,-1.0,2.0
yikun sports,kui,5.0,5.0,0.0,2.0
yikun sports,lu,14.0,5.0,-1.0,3.0
yikun sports,twin swords,12.0,5.0,0.0,2.0
yikun sports,view,6.0,4.0,-1.0,2.0
yikun sports,wei,10.0,5.0,-2.5,2.0
yikun sports,wings,3.0,3.0,0.0,2.0
yikun sports,yao,4.0,4.0,0.0,2.0
prodigy,d1 max,12.0,5.0,0.0,3.0
prodigy,d2 max,12.0,6.0,-1.0,3.0
infinite discs,emperor,12.0,5.0,-1.0,2.5
axiom,pyro,5.0,4.0,0.0,2.5
millennium,falcon,13.0,5.0,0.0,0.3
gateway disc sports,blade,9.0,5.0,0.0,3.0
gateway disc sports,spear,9.0,6.0,-2.0,1.0
disc golf uk,the duke,5.5,4.0,0.0,3.5
dynamic discs,raider,13.0,5.0,-1.0,3.0
streamline,flare,9.0,4.0,0.0,3.5
MVP,entropy,3.0,3.0,0.0,4.0
disc golf uk,the baron,4.0,3.0,0.0,2.5
disc golf uk,the count,7.0,4.0,-1.0,3.0
storm disc golf,abyss,8.0,5.0,0.0,3.0
discmania,sea serpent,12.0,5.0,-2.0,2.0
discmania,fox spirit,6.0,4.0,0.0,2.0
discmania,instinct,7.0,5.0,0.0,2.0
discmania,sun crow,8.0,5.0,-4.0,1.0
discmania,spring ox,4.0,3.0,0.0,2.0
discmania,guardian lion,1.0,3.0,0.0,1.0
discmania,DD3,12.0,5.0,-1.0,3.0
streamline,lift,9.0,5.0,-2.0,1.5
tokyo discs,rei,2.0,5.0,0.0,1.0
prodigy,mx-3,5.0,4.0,0.0,2.0
above ground level,magnolia,5.0,4.0,0.0,2.0
streamline,stabilizer,3.0,3.5,0.0,3.0
discmania,method,5.0,5.0,0.0,3.0
millennium,draco,9.0,5.0,0.0,3.0
infinite discs,scarab,2.0,4.0,0.0,1.0
infinite discs,scepter,9.0,3.0,0.0,4.0
discmania,enigma,12.0,5.0,-1.0,2.0
mint discs,profit,3.0,3.0,0.0,1.0
axiom,delirium,14.5,5.0,-0.5,3.0
discmania,link,2.0,3.0,0.0,1.0
black zombie disc golf,flame thrower,11.5,6.0,-2.0,2.0
yikun sports,tomahawk,5.0,6.0,0.0,0.0
yikun sports,meteor hammer,2.0,3.0,0.0,0.0
discraft,anax,10.0,6.0,0.0,3.0
above ground level,sycamore,7.0,5.0,0.0,1.0
infinite discs,cohort,3.5,4.0,0.0,1.0
infinite discs,centurion,7.0,5.0,-1.0,1.5
DGA,rift,5.0,4.0,-1.0,1.5
storm disc golf,radar,2.0,5.0,0.0,0.5
discraft,malta,5.0,4.0,1.0,3.0
mint discs,freetail,10.0,5.0,-3.0,2.0
infinite discs,aztec,10.0,5.0,-1.0,2.0
abc discs,gamma ray,9.0,4.0,-2.0,2.0
aerobie,arrow,1.0,2.0,0.0,1.0
aerobie,sharpshooter #1,7.0,3.0,0.0,3.0
aerobie,sharpshooter #2,4.0,3.0,0.0,3.0
aerobie,sharpshooter #3,2.0,3.0,0.0,3.0
ching sports,fusion juju,3.0,4.0,-1.0,1.0
deity discs,chimera,12.0,5.0,-3.0,2.0
DGA,shockwave,4.0,2.0,0.0,3.0
DGA,sparkle aftershock,5.0,4.0,0.0,2.0
DGA,sparkle reef,2.0,2.0,-1.0,1.0
discraft,reaper,8.0,3.0,0.0,4.0
discraft,talon,8.0,3.0,1.0,3.0
discraft,tracker,8.0,5.0,-1.0,3.0
discraft,wildcat,11.0,5.0,-2.0,3.0
dynamic discs,fugitive,5.0,5.0,0.0,1.0
gateway disc sports,apache,9.0,6.0,-1.0,2.0
gateway disc sports,hybrid,7.0,4.0,-0.5,3.0
gateway disc sports,karma,7.0,5.0,-1.0,2.0
gateway disc sports,rage,10.0,5.0,-0.5,3.5
gateway disc sports,scout,6.0,5.0,-1.0,2.0
gateway disc sports,warrior,5.0,4.0,0.0,3.0
innova,ace,2.0,3.0,-2.0,1.0
innova,aviar putter,2.0,3.0,0.0,1.0
innova,barracuda,5.0,4.0,-2.0,3.0
innova,bulldog,4.0,3.0,0.0,2.0
innova,ce aviar,2.0,3.0,0.0,0.0
innova,ce eagle,7.0,4.0,-1.0,3.0
innova,classic ace,3.0,3.0,-2.0,2.0
innova,commander,6.0,3.0,0.0,4.0
innova,coupe,2.0,3.0,-1.0,1.0
innova,gargoyle,6.0,3.0,-1.0,2.0
innova,griffin,5.0,3.0,1.0,3.0
innova,hawg,2.0,1.0,0.0,3.5
innova,lycan,4.0,5.0,0.0,1.0
innova,pegasus,7.0,4.0,-1.0,3.0
innova,python,7.0,3.0,-1.0,2.0
innova,ram,6.0,4.0,1.0,4.0
innova,raven,6.0,4.0,-2.0,2.0
innova,scorpion,5.0,5.0,-1.0,2.0
latitude 64,medius,5.0,5.0,-1.0,2.0
latitude 64,primitus,9.0,5.0,0.0,2.0
latitude 64,riot,11.0,4.0,-1.0,2.0
latitude 64,trident,6.0,4.0,-0.5,3.0
lightning discs,#1 flyer,8.0,5.0,-2.0,2.0
lightning discs,#1 helix,8.0,4.0,-1.0,3.0
lightning discs,#1 roller,7.0,3.0,-2.0,1.0
lightning discs,#1 slice,7.0,4.0,-3.0,2.0
lightning discs,#2 driver,8.0,5.0,-2.0,2.0
lightning discs,#2 hyzer,5.0,5.0,1.0,4.0
lightning discs,#2 slice,6.0,5.0,-3.0,1.0
lightning discs,maxline -- 1,9.0,4.0,-2.0,3.0
millennium,exp,7.0,3.0,1.0,4.0
millennium,omega supersoft putter big bead,2.0,3.0,-1.0,1.0
ozone discs,andro 1,6.0,4.0,-2.0,1.0
prodigy,h1,10.0,3.0,0.0,3.5
prodigy,h2,9.0,5.0,0.0,2.0
prodigy,h3,9.0,4.0,0.0,2.0
prodigy,x1,13.0,3.0,0.0,5.0
prodiscus,stari,5.0,4.0,-2.0,1.0
rip disc golf,ballistic,13.0,4.0,-2.0,3.0
rip disc golf,graboide,2.0,1.0,0.0,3.0
rip disc golf,relic,2.0,2.0,-2.0,2.0
salient discs,antidote,5.0,6.0,-0.5,0.5
salient discs,backdraft,12.0,5.0,-1.0,2.0
salient discs,prometheus,14.0,4.0,-1.0,1.0
salient discs,touch,2.0,3.0,0.0,1.0
salient discs,vein,8.0,4.0,0.0,2.0
skyiron,flagship,11.0,4.0,-3.0,2.0
ub disc golf - hand candy,procul,12.0,4.0,-3.0,2.0
ub disc golf - hand candy,monstrum,11.0,5.0,0.0,3.0
vibram disc golf,arch,8.0,5.0,0.0,2.0
vibram disc golf,ascent,8.0,4.0,0.0,3.0
vibram disc golf,crag,4.0,3.5,0.0,3.5
vibram disc golf,ibex,5.0,4.0,-1.0,1.0
vibram disc golf,lace,14.0,6.0,-1.0,1.0
vibram disc golf,launch,5.0,5.0,-1.0,2.0
vibram disc golf,notch,7.0,3.0,0.0,4.0
vibram disc golf,obex,5.0,4.0,0.0,3.0
vibram disc golf,o-lace,13.0,5.0,-1.0,3.0
vibram disc golf,onyx,8.0,6.0,-3.0,1.0
vibram disc golf,ridge,2.0,3.0,0.0,1.0
vibram disc golf,trak,7.0,4.0,-1.0,2.0
vibram disc golf,solace,13.0,4.0,0.0,4.0
vibram disc golf,sole,2.0,3.0,0.0,2.0
vibram disc golf,summit,2.0,3.0,-1.0,0.0
vibram disc golf,unlace,14.0,6.0,-5.0,1.0
vibram disc golf,valley,7.0,5.0,-1.0,1.0
vibram disc golf,vamp,7.0,5.0,-2.0,1.0
vibram disc golf,v.p.,2.0,3.0,0.0,2.0
axiom,theory,4.0,4.0,-1.5,1.0
axiom,alias,4.0,4.0,-1.0,1.0
axiom,clash,6.5,4.0,-1.0,2.0
axiom,crave,6.5,5.0,-1.0,1.0
axiom,defy,11.0,5.0,-1.0,3.0
axiom,Envy,3.0,3.0,0.0,2.0
axiom,excite,14.5,5.5,-2.0,2.0
axiom,fireball,9.0,3.5,-0.5,4.0
axiom,insanity,9.0,5.0,-2.0,1.5
axiom,inspire,6.5,5.0,-1.5,1.0
axiom,mayhem,13.0,5.0,-1.5,2.0
axiom,panic,13.0,4.0,-0.5,3.0
axiom,proxy,3.0,3.0,0.0,0.5
axiom,tantrum,14.5,5.0,-1.5,3.0
axiom,tenacity,13.0,5.0,-2.5,2.0
axiom,thrill,11.0,4.0,-1.0,3.0
axiom,vanish,11.0,5.0,-3.0,2.0
axiom,virus,9.0,5.0,-3.5,1.0
axiom,wrath,9.0,4.5,-0.5,2.0
latitude 64,keystone,2.0,5.0,-1.0,1.0
kastaplast,gote,4.0,5.0,0.0,1.0
discraft,stalker,7.0,5.0,-1.0,2.0
discraft,zeus,12.0,5.0,-1.0,3.0
innova,firefly,2.0,3.0,0.0,1.0
discraft,fierce,3.0,4.0,-2.0,0.0
 Thought Space Athletics,Mantra,9.0,5.0,-2.0,1.0
DGA,Breaker,4.0,3.0,0.0,3.0
DGA,Hellfire,10.0,3.0,0.0,5.0
discraft,Raptor,9.0,4.0,0.0,3.0
prodigy,P Model S,3.0,5.0,0.0,2.0
prodigy,D Model S,13.0,6.0,0.0,2.0
prodigy,F Model S,10.0,5.0,-1.0,3.0
prodigy,M Model S,6.0,4.0,-1.0,3.0
innova,Aviar Driver,2.0,3.0,0.0,2.0
innova,JK Aviar,2.0,3.0,0.0,2.0
innova,Super Stingray,4.0,5.0,-1.0,1.0
innova,Aviar-X,2.0,3.0,0.0,2.0
discraft,rattler,2.0,2.0,-2.0,1.0
discmania,Sun Bird,7.0,5.0,-4.0,1.0
discmania,Tiger Warrior,3.0,3.0,0.0,1.0
prodigy,fx-2,9.0,5.0,0.0,3.0
Westside,Gatekeeper,4.0,5.0,0.0,2.0
Discraft,Sol,4.0,5.0,-3.0,0.0
Kastaplast,Lots,9.0,5.0,-1.0,2.0
Innova,yeti pro aviar,2.0,3.0,0.0,1.0
MVP,Ohm,2.0,5.0,0.0,1.0
MVP,Reactor,5.0,5.0,-0.5,1.5
Daredevil Discs,Walrus,4.0,5.0,0.0,3.0
INNOVA,Sexybird De Zane,9.0,3.0,-1.0,3.0
innova,croc,5.5,2.0,0.0,5.0
discmania,PD3,11.0,3.0,0.0,5.0
discmania,tactic,4.0,2.0,0.0,3.0
discraft,hades,12.0,6.0,-3.0,2.0
discmania,Night Strike 2,7.0,5.0,0.0,1.0
discmania,Essence,8.0,6.0,-2.0,1.0
dynamic discs,Premac Truth,5.0,5.0,0.0,2.0
DGA,Steady BL,2.0,3.0,0.0,2.0
DGA,Banzai,8.0,4.0,0.0,3.0
Latitude 64,Sapphire,10.0,6.0,-2.0,1.5
innova,invader,3.0,2.0,0.0,1.0
Latitude 64,SPZ3,9.0,6.0,-1.0,2.0
Dynamic Discs,Bounty,4.0,5.0,-1.5,0.5
innova,invictus,10.0,4.0,0.0,3.0
innova,avatar,5.0,4.0,0.0,2.0
